http://www.ec.gc.ca/gc-sc/index.cfm?lang=Fr&state=detail&id=7517&quarter=3&fiscal=2016/2017,LAKE SIMCOE REGION CONSERVATION AUTHORITY,"NEWMARKET, ON, CA",2016-10-25 ,"100 541,00 $",,Projet d'amélioration de l'eau d'amont de Western Creek au complexe de loisirs Ray Twinney,
http://www.ec.gc.ca/gc-sc/index.cfm?lang=Fr&state=detail&id=7518&quarter=3&fiscal=2016/2017,LAND CARE NIAGARA,"GRIMSBY, ON, CA",2016-11-28 ,"161 050,00 $",,Aménagement de l'habitat du monarque dans la région de Niagara et dans le comté de Haldimand,
http://www.ec.gc.ca/gc-sc/index.cfm?lang=Fr&state=detail&id=7519&quarter=3&fiscal=2016/2017,LHEIDLI T'ENNEH BAND,"PRINCE GEORGE, BC, CA",2016-10-28 ,"81 600,00 $",,Esturgeon blanc du cours supérieur du Fraser; amélioration d'habitats importants,Entente pluriannuelle
http://www.ec.gc.ca/gc-sc/index.cfm?lang=Fr&state=detail&id=7520&quarter=3&fiscal=2016/2017,LONG POINT BASIN LAND TRUST,"PORT ROWAN, ON, CA",2016-10-14 ,"38 450,00 $",,Conservation des reptiles caroliniens au moyen de mesures d'intendance et de rétablissement,
http://www.ec.gc.ca/gc-sc/index.cfm?lang=Fr&state=detail&id=7521&quarter=3&fiscal=2016/2017,LONG POINT WORLD BIOSPHERE RESERVE FOUNDATION,"PORT ROWAN, ON, CA",2016-10-14 ,"135 425,00 $",,Plan communautaire visant à réduire le nombre d'animaux appartenant à des espèces en péril tués sur la route en remblai de Long Point,
http://www.ec.gc.ca/gc-sc/index.cfm?lang=Fr&state=detail&id=7522&quarter=3&fiscal=2016/2017,LOWER THAMES VALLEY CONSERVATION AUTHORITY,"CHATHAM, ON, CA",2016-10-14 ,"100 000,00 $",,Programme de restauration des terres humides,
http://www.ec.gc.ca/gc-sc/index.cfm?lang=Fr&state=detail&id=7523&quarter=3&fiscal=2016/2017,MANITOBA HABITAT HERITAGE CORPORATION,"WINNIPEG, MB, CA",2016-09-28 ,"340 000,00 $",,Remise en état des marmites torrentielles : projet de restauration des zones humides du Manitoba,Entente pluriannuelle
http://www.ec.gc.ca/gc-sc/index.cfm?lang=Fr&state=detail&id=7524&quarter=3&fiscal=2016/2017,MANITOBA MÉTIS FEDERATION,"WINNIPEG, MB, CA",2016-11-15 ,"97 000,00 $",,Exploitation des oiseaux migrateurs par les Métis au Manitoba,
http://www.ec.gc.ca/gc-sc/index.cfm?lang=Fr&state=detail&id=7525&quarter=3&fiscal=2016/2017,MARINE EDUCATION AND RESEARCH SOCIETY,"ALERT BAY, BC, CA",2016-10-11 ,"121 375,00 $",,Programme visant à atténuer les menaces anthropiques pour les espèces de cétacés en péril dans la zone côtière de la Colombie-Britannique,Entente pluriannuelle.  Projet financé par divers ministères et organismes gouvernementaux.
http://www.ec.gc.ca/gc-sc/index.cfm?lang=Fr&state=detail&id=7526&quarter=3&fiscal=2016/2017,MEEWASIN VALLEY AUTHORITY,"SASKATOON, SK, CA",2016-11-29 ,"156 916,00 $",,Amélioration de l'habitat herbager d'oiseaux dans la région de Saskatoon,Entente pluriannuelle
http://www.ec.gc.ca/gc-sc/index.cfm?lang=Fr&state=detail&id=7527&quarter=3&fiscal=2016/2017,MÉTIS NATION OF ONTARIO,"FORT FRANCES, ON, CA",2016-12-02 ,"97 000,00 $",,Exploitation des oiseaux migrateurs par les Métis en Ontario,Projet financé par divers ministères et organismes gouvernementaux.
http://www.ec.gc.ca/gc-sc/index.cfm?lang=Fr&state=detail&id=7528&quarter=3&fiscal=2016/2017,MILK RIVER WATERSHED COUNCIL CANADA,"MILK RIVER, AB, CA",2016-11-25 ,"60 050,00 $",,Projet d'intendance de l'habitat d'hivernage de la rivière Milk,Entente pluriannuelle.  Projet financé par divers ministères et organismes gouvernementaux.
http://www.ec.gc.ca/gc-sc/index.cfm?lang=Fr&state=detail&id=7529&quarter=3&fiscal=2016/2017,MOOSE JAW RIVER WATERSHED STEWARDS INC,"MOOSE JAW, SK, CA",2016-07-27 ,"55 600,00 $",,Projet d'aménagement de l'habitat des espèces en péril de Moose Jaw River Watershed Stewards Inc.,Entente pluriannuelle
http://www.ec.gc.ca/gc-sc/index.cfm?lang=Fr&state=detail&id=7530&quarter=3&fiscal=2016/2017,NATIVE WOMEN'S ASSOCIATION OF CANADA,"OTTAWA, ON, CA",2016-12-02 ,"105 000,00 $",,Capacité de soutien du travail et de l'engagement des organisations autochtones nationales,Entente pluriannuelle
http://www.ec.gc.ca/gc-sc/index.cfm?lang=Fr&state=detail&id=7531&quarter=3&fiscal=2016/2017,NATURE CANADA,"OTTAWA, ON, CA",2016-11-07 ,"63 656,00 $",,Mobilisation de la population dans le cadre du rétablissement des hirondelles noires et d'autres espèces d'oiseaux insectivores aériens : mise en ouvre de mesures clés,Entente pluriannuelle
http://www.ec.gc.ca/gc-sc/index.cfm?lang=Fr&state=detail&id=7532&quarter=3&fiscal=2016/2017,NATURE CANADA,"OTTAWA, ON, CA",2016-11-25 ,"375 000,00 $",,CommuNature,Entente pluriannuelle.  Projet financé par divers ministères et organismes gouvernementaux.
http://www.ec.gc.ca/gc-sc/index.cfm?lang=Fr&state=detail&id=7533&quarter=3&fiscal=2016/2017,NATURE CANTONS-DE-L'EST,"SHERBROOKE, QC, CA",2016-12-19 ,"62 500,00 $",,Mobilisation des propriétaires fonciers des monts Stoke aux fins de la protection des espèces en péril,Entente pluriannuelle
http://www.ec.gc.ca/gc-sc/index.cfm?lang=Fr&state=detail&id=7534&quarter=3&fiscal=2016/2017,NATURE MANITOBA,"WINNIPEG, MB, CA",2016-08-09 ,"42 765,00 $",,Initiative relative au martinet ramoneur du Manitoba - Protection de l'habitat et engagement des intendants,Entente pluriannuelle
http://www.ec.gc.ca/gc-sc/index.cfm?lang=Fr&state=detail&id=7535&quarter=3&fiscal=2016/2017,NATURE SASKATCHEWAN,"REGINA, SK, CA",2016-09-06 ,"359 000,00 $",,Stewards de la Saskatchewan : conservation de l'habitat des espèces d'oiseaux en péril,Entente pluriannuelle.  Projet financé par divers ministères et organismes gouvernementaux.
http://www.ec.gc.ca/gc-sc/index.cfm?lang=Fr&state=detail&id=7536&quarter=3&fiscal=2016/2017,NATURE-ACTION QUÉBEC,"BELOEIL, QC, CA",2016-12-05 ,"76 767,00 $",,Restauration et amélioration des zones humides dans le boisé Du Tremblay et le Bois de Brossard dans la région de la Montérégie,Entente pluriannuelle
http://www.ec.gc.ca/gc-sc/index.cfm?lang=Fr&state=detail&id=7537&quarter=3&fiscal=2016/2017,NATURE-ACTION QUÉBEC,"BELOEIL, QC, CA",2017-01-06 ,"1 633 127,00 $",,Renforcement de la protection des habitats des espèces en péril en collaboration avec les partenaires et les intervenants (2016-2019),Entente pluriannuelle
http://www.ec.gc.ca/gc-sc/index.cfm?lang=Fr&state=detail&id=7538&quarter=3&fiscal=2016/2017,NATURESERVE CANADA,"OTTAWA, ON, CA",2016-10-05 ,"2 100 000,00 $",,Amélioration de la disponibilité des données relatives aux espèces aux fins de l'exécution du programme des espèces en péril,Entente pluriannuelle.  Projet financé par divers ministères et organismes gouvernementaux.
http://www.ec.gc.ca/gc-sc/index.cfm?lang=Fr&state=detail&id=7539&quarter=3&fiscal=2016/2017,NECHAKO WHITE STURGEON RECOVERY INITIATIVE,"VANDERHOOF, BC, CA",2016-10-25 ,"28 695,00 $",,"Promotion de la conservation et du repeuplement de la population d'esturgeon blanc de la rivière Nechako, une espèce en voie de disparition, dans le cadre de projets d'intendance axés sur la sensibilisation et la réduction des dommages",
http://www.ec.gc.ca/gc-sc/index.cfm?lang=Fr&state=detail&id=7540&quarter=3&fiscal=2016/2017,NELSON RIVER STURGEON BOARD,"THOMPSON, MB, CA",2016-11-10 ,"48 100,00 $",,Survie des esturgeons jaunes juvéniles dans le cours supérieur du fleuve Nelson et préférence relative à l'habitat,Entente pluriannuelle
http://www.ec.gc.ca/gc-sc/index.cfm?lang=Fr&state=detail&id=7541&quarter=3&fiscal=2016/2017,NORTH COAST CETACEAN SOCIETY,"QUALICUM BEACH, BC, CA",2016-10-11 ,"54 000,00 $",,Laboratoire Cetacealab et Première Nation Gitga'at : projet d'intendance conjointe visant à protéger les espèces de baleines menacées,
http://www.ec.gc.ca/gc-sc/index.cfm?lang=Fr&state=detail&id=7542&quarter=3&fiscal=2016/2017,NOTTAWASAGA VALLEY CONSERVATION AUTHORITY,"UTOPIA, ON, CA",2016-11-24 ,"190 717,00 $",,"Rétablissement et amélioration de la rivière dans le sous-bassin hydrographique de la rivière Mad, en Ontario",Entente pluriannuelle.  Le bénéficiaire redistribue les contributions et les bourses à des tiers bénéficiaires.
http://www.ec.gc.ca/gc-sc/index.cfm?lang=Fr&state=detail&id=7543&quarter=3&fiscal=2016/2017,NOTTAWASAGA VALLEY CONSERVATION AUTHORITY,"UTOPIA, ON, CA",2016-10-14 ,"40 000,00 $",,Projet de création d'habitat dans les milieux humides de Minesing,
http://www.ec.gc.ca/gc-sc/index.cfm?lang=Fr&state=detail&id=7544&quarter=3&fiscal=2016/2017,NOVA SCOTIA NATURE TRUST,"HALIFAX, NS, CA",2016-11-08 ,"78 450,00 $",,Protection de la biodiversité des eaux douces au moyen de la conservation et de la gestion des terres,Entente pluriannuelle
http://www.ec.gc.ca/gc-sc/index.cfm?lang=Fr&state=detail&id=7545&quarter=3&fiscal=2016/2017,NUNATUKAVUT COMMUNITY COUNCIL,"HAPPY VALLEY-GOOSE BAY, NL, CA",2016-12-07 ,"50 000,00 $",,Exploitation des oiseaux migrateurs au NunatuKavut (Labrador),
http://www.ec.gc.ca/gc-sc/index.cfm?lang=Fr&state=detail&id=7546&quarter=3&fiscal=2016/2017,NUNAVUT TUNNGAVIK INC.,"IQALUIT, NU, CA",2016-10-06 ,"8 500 000,00 $",,"Mettre en ouvre un programme communautaire de promotion de l'écotourisme, y compris un Fonds des entreprises touristiques inuites, des initiatives écotouristiques pour les trois réserves nationales de faune (RNF) au Nunavut, des inventaires des ressources culturelles et du matériel d'interprétation.",Entente pluriannuelle
http://www.ec.gc.ca/gc-sc/index.cfm?lang=Fr&state=detail&id=7547&quarter=3&fiscal=2016/2017,OKANAGAN BASIN WATER BOARD,"KELOWNA, BC, CA",2016-12-01 ,"50 000,00 $",,Modélisation des eaux souterraines de Mission Creek,
http://www.ec.gc.ca/gc-sc/index.cfm?lang=Fr&state=detail&id=7548&quarter=3&fiscal=2016/2017,OKANAGAN COLLABORATIVE CONSERVATION PROGRAM C/O ALLAN BROOKS NATURE CENTRE,"VERNON, BC, CA",2016-12-01 ,"50 000,00 $",,Amélioration de la planification environnementale dans la région de l'Okanagan,
http://www.ec.gc.ca/gc-sc/index.cfm?lang=Fr&state=detail&id=7549&quarter=3&fiscal=2016/2017,OKANAGAN NATION ALLIANCE,"WESTBANK, BC, CA",2016-11-15 ,"282 518,00 $",,"Programme ECOmmunity de restauration des plaines inondables (lieux et occupants) : acquisition de terrains, synthèse de la surveillance et options en matière d'ingénierie",Entente pluriannuelle.  Projet financé par divers ministères et organismes gouvernementaux.
http://www.ec.gc.ca/gc-sc/index.cfm?lang=Fr&state=detail&id=7550&quarter=3&fiscal=2016/2017,OKANAGAN NATION ALLIANCE,"WESTBANK, BC, CA",2016-12-01 ,"49 778,00 $",,Projet d'habitat aquatique des affluents d'Okanagan,
http://www.ec.gc.ca/gc-sc/index.cfm?lang=Fr&state=detail&id=7551&quarter=3&fiscal=2016/2017,OKANAGAN NATION ALLIANCE,"WESTBANK, BC, CA",2016-12-22 ,"54 230,00 $",,"Stratégie relative aux zones humides d'Okanagan; Alliance de la Nation Okanagan - Régie des eaux du bassin de l'Okanagan : collaboration en matière de restauration, de surveillance et de mise en valeur des zones humides et de création de sites",Projet financé par divers ministères et organismes gouvernementaux.
http://www.ec.gc.ca/gc-sc/index.cfm?lang=Fr&state=detail&id=7552&quarter=3&fiscal=2016/2017,OKANAGAN NATION ALLIANCE,"WESTBANK, BC, CA",2016-10-25 ,"57 280,00 $",,Aménagement de lieux de ponte naturels destinés aux salmonidés indigènes dans les tronçons chenalisés de la rivière Okanagan,Projet financé par divers ministères et organismes gouvernementaux.
http://www.ec.gc.ca/gc-sc/index.cfm?lang=Fr&state=detail&id=7553&quarter=3&fiscal=2016/2017,ONTARIO NATURE,"TORONTO, ON, CA",2016-10-14 ,"75 981,00 $",,Intendance de la rivière Syndenham,Entente pluriannuelle
http://www.ec.gc.ca/gc-sc/index.cfm?lang=Fr&state=detail&id=7554&quarter=3&fiscal=2016/2017,ORGANISME DE BASSINS VERSANTS DE LA CÔTE-DU-SUD,"MONTMAGNY, QC, CA",2016-12-05 ,"94 790,00 $",,Conservation du fouille-roche gris dans le bassin hydrographique de la rivière du Sud,Entente pluriannuelle
http://www.ec.gc.ca/gc-sc/index.cfm?lang=Fr&state=detail&id=7555&quarter=3&fiscal=2016/2017,ORGANISME DE CONCERTATION POUR L'EAU DES BASSINS VERSANTS DE LA RIVIÈRE NICOLET,"SAINT-ALBERT, QC, CA",2016-11-08 ,"34 869,00 $",,Protection du dard de sable et du fouille-roche gris dans la rivière Nicolet,Entente pluriannuelle
http://www.ec.gc.ca/gc-sc/index.cfm?lang=Fr&state=detail&id=7556&quarter=3&fiscal=2016/2017,ORGANIZATION FOR ECONOMIC COOPERATION AND DEVELOPMENT (OECD),"PARIS, FR",2016-11-07 ,"50 000,00 $",,Groupe d'experts sur le changement climatique (CCXG),
http://www.ec.gc.ca/gc-sc/index.cfm?lang=Fr&state=detail&id=7557&quarter=3&fiscal=2016/2017,PRINCE ALBERT MODEL FOREST ASSOCIATION,"PRINCE ALBERT, SK, CA",2016-07-05 ,"68 000,00 $",,Participation des collectivités à la recherche sur le caribou des bois dans le nord de la Saskatchewan,
http://www.ec.gc.ca/gc-sc/index.cfm?lang=Fr&state=detail&id=7558&quarter=3&fiscal=2016/2017,REGIONAL DISTRICT OF CENTRAL OKANAGAN,"KELOWNA, BC, CA",2016-10-25 ,"200 000,00 $",,Protection des espèces en péril du secteur du centre de l'Okanagan au moyen de l'acquisition de terrains dans le parc régional de Goats Peak,
http://www.ec.gc.ca/gc-sc/index.cfm?lang=Fr&state=detail&id=7559&quarter=3&fiscal=2016/2017,REGIONAL DISTRICT OF CENTRAL OKANAGAN,"KELOWNA, BC, CA",2016-10-25 ,"200 000,00 $",,Contrôle des espèces envahissantes dans le secteur du centre de l'Okanagan au moyen de l'acquisition de terrains au parc régional de Black Mountain,
http://www.ec.gc.ca/gc-sc/index.cfm?lang=Fr&state=detail&id=7560&quarter=3&fiscal=2016/2017,REGIONAL DISTRICT OF OKANAGAN SIMILKAMEEN,"PENTICTON, BC, CA",2016-10-25 ,"210 000,00 $",,Protection des espèces en péril et de l'habitat essentiel dans la région du sud de l'Okanagan et de Similkameen,Entente pluriannuelle
http://www.ec.gc.ca/gc-sc/index.cfm?lang=Fr&state=detail&id=7561&quarter=3&fiscal=2016/2017,RÉSEAU D'OBSERVATION DE MAMMIFÈRES MARINS,"RIVIERE-DU-LOUP, QC, CA",2016-12-22 ,"318 655,00 $",,Campagne axée sur la participation de l'industrie maritime et l'observation dans le cadre de la protection des baleines en péril dans le Saint-Laurent,Entente pluriannuelle.  Projet financé par divers ministères et organismes gouvernementaux.
http://www.ec.gc.ca/gc-sc/index.cfm?lang=Fr&state=detail&id=7562&quarter=3&fiscal=2016/2017,REVELSTOKE CARIBOU REARING IN THE WILD SOCIETY,"REVELSTOKE, BC, CA",2016-11-15 ,"313 650,00 $",,Amélioration du taux de survie des petits des caribous des montagnes au moyen de la mise en parquet dans le cadre de la maternité dans la chaîne Columbia en Colombie-Britannique,Entente pluriannuelle.  Projet financé par divers ministères et organismes gouvernementaux.
http://www.ec.gc.ca/gc-sc/index.cfm?lang=Fr&state=detail&id=7563&quarter=3&fiscal=2016/2017,ROYAL BOTANICAL GARDENS,"BURLINGTON, ON, CA",2016-10-17 ,"35 509,00 $",,Atténuation de la menace liée aux espèces envahissantes pour l'habitat du moucherolle vert et du tricophore à feuilles plates au sanctuaire Cootes Paradise des Jardins botaniques royaux,
http://www.ec.gc.ca/gc-sc/index.cfm?lang=Fr&state=detail&id=7564&quarter=3&fiscal=2016/2017,RURAL LAMBTON STEWARDSHIP NETWORK,"WALLACEBURG, ON, CA",2016-11-30 ,"176 000,00 $",,Création de corridors d'habitat destinés au monarque dans le sud de l'Ontario,Entente pluriannuelle
http://www.ec.gc.ca/gc-sc/index.cfm?lang=Fr&state=detail&id=7565&quarter=3&fiscal=2016/2017,RURAL LAMBTON STEWARDSHIP NETWORK,"WALLACEBURG, ON, CA",2016-10-14 ,"199 710,00 $",,Initiative de restauration des zones humides côtières du lac Sainte-Claire,
http://www.ec.gc.ca/gc-sc/index.cfm?lang=Fr&state=detail&id=7566&quarter=3&fiscal=2016/2017,SCALES NATURE PARK,"ORILLIA, ON, CA",2016-11-29 ,"48 355,00 $",,Évaluations antérieures et récentes de sites relatifs à la rainette faux-criquet dans le comté de Simcoe et le district de Muskoka en Ontario,Entente pluriannuelle
http://www.ec.gc.ca/gc-sc/index.cfm?lang=Fr&state=detail&id=7567&quarter=3&fiscal=2016/2017,SECRETARIAT OF THE CONVENTION ON BIOLOGICAL DIVERSITY,"MONTRÉAL, QC, CA",2016-11-04 ,"500 000,00 $",,Promotion des priorités du Canada dans la Convention sur la diversité biologique,Entente pluriannuelle
http://www.ec.gc.ca/gc-sc/index.cfm?lang=Fr&state=detail&id=7568&quarter=3&fiscal=2016/2017,SIMON FRASER UNIVERSITY,"BURNABY, BC, CA",2016-12-06 ,"142 000,00 $",,Soutien continu au Centre canadien de données et d'analyse de la consommation finale d'énergie dans l'industrie dans le cadre de sa démarche visant à améliorer la qualité et l'accessibilité des renseignements pratiques relatifs à l'utilisation d'énergie et aux émissions de gaz à effet de serre (GES),Entente pluriannuelle.  Projet financé par divers ministères et organismes gouvernementaux.
http://www.ec.gc.ca/gc-sc/index.cfm?lang=Fr&state=detail&id=7569&quarter=3&fiscal=2016/2017,SLOCAN RIVER STREAMKEEPERS SOCIETY,"WINLAW, BC, CA",2016-10-25 ,"26 800,00 $",,"Projet de restauration des terres humides, ferme Crooked Horn, Winlaw (Colombie-Britannique)",
http://www.ec.gc.ca/gc-sc/index.cfm?lang=Fr&state=detail&id=7570&quarter=3&fiscal=2016/2017,SOUTH OF THE DIVIDE CONSERVATION ACTION PROGRAM INC.,"PONTEIX, SK, CA",2016-11-01 ,"35 000,00 $",,Banque de conservation de l'habitat dans la région de South of the Divide dans le sud-ouest de la Saskatchewan,
http://www.ec.gc.ca/gc-sc/index.cfm?lang=Fr&state=detail&id=7571&quarter=3&fiscal=2016/2017,SPLATSIN FIRST NATION,"ENDERBY, BC, CA",2016-11-02 ,"147 470,00 $",,Amélioration du taux de survie des petits des caribous des montagnes au moyen de la mise en parquet liée à la maternité dans la chaîne Columbia en Colombie-Britannique,Entente pluriannuelle.  Projet financé par divers ministères et organismes gouvernementaux.
http://www.ec.gc.ca/gc-sc/index.cfm?lang=Fr&state=detail&id=7572&quarter=3&fiscal=2016/2017,ST. CLAIR REGION CONSERVATION AUTHORITY,"STRATHROY, ON, CA",2016-11-28 ,"270 000,00 $",,Programme de bassins hydrographiques sains de la rivière Sydenham - Approche écosystémique relative aux espèces en péril,Entente pluriannuelle.  Projet financé par divers ministères et organismes gouvernementaux.
http://www.ec.gc.ca/gc-sc/index.cfm?lang=Fr&state=detail&id=7573&quarter=3&fiscal=2016/2017,TALLGRASS ONTARIO,"LONDON, ON, CA",2016-10-14 ,"57 100,00 $",,Restauration des prairies d'herbes hautes pour le monarque et d'autres espèces en péril,Entente pluriannuelle
http://www.ec.gc.ca/gc-sc/index.cfm?lang=Fr&state=detail&id=7574&quarter=3&fiscal=2016/2017,THE BOARD OF GOVENORS OF TRENT UNIVERSITY,"PETERBOROUGH, ON, CA",2016-12-02 ,"70 000,00 $",,Séquençage génétique et contrôle des mutations de signatures à la suite de l'exposition de la faune à des contaminants atmosphériques,Entente pluriannuelle
http://www.ec.gc.ca/gc-sc/index.cfm?lang=Fr&state=detail&id=7575&quarter=3&fiscal=2016/2017,THE BOARD OF GOVERNORS OF TRENT UNIVERSITY,"PETERBOROUGH, ON, CA",2016-11-23 ,"30 000,00 $",,Évaluation de propriétés selon des méthodes fondées sur la chimie quantique ,Entente pluriannuelle
http://www.ec.gc.ca/gc-sc/index.cfm?lang=Fr&state=detail&id=7576&quarter=3&fiscal=2016/2017,THE CHIPPEWAS OF KETTLE AND STONY POINT FIRST NATION,"KETTLE AND STONY POINT FN, ON, CA",2016-10-04 ,"150 000,00 $",,Restauration des zones humides côtières et intérieures des Premières Nations de Kettle et Stony Point,Entente pluriannuelle
http://www.ec.gc.ca/gc-sc/index.cfm?lang=Fr&state=detail&id=7577&quarter=3&fiscal=2016/2017,THE CONFEDERACY OF MAINLAND MI'KMAQ,"TRURO, NS, CA",2016-08-22 ,"166 666,00 $",,Eau propre et nourriture saine : surveillance des écosystèmes par les collectivités mi'kmaq dans les importants bassins versants agricoles dans le Mi'kma'ki (région de l'Atlantique) ,Entente pluriannuelle
http://www.ec.gc.ca/gc-sc/index.cfm?lang=Fr&state=detail&id=7578&quarter=3&fiscal=2016/2017,THE DEANERY PROJECT,"LAKE CHARLOTTE, NS, CA",2016-10-04 ,"63 251,00 $",,Laboratoire d'écoforesterie,
http://www.ec.gc.ca/gc-sc/index.cfm?lang=Fr&state=detail&id=7579&quarter=3&fiscal=2016/2017,THE GOVERNING COUNCIL OF THE UNIVERSITY OF TORONTO,"TORONTO, ON, CA",2016-11-23 ,"50 000,00 $",,Évolution des outils d'échantillonnage passif pour les polluants atmosphériques prioritaires,Entente pluriannuelle
http://www.ec.gc.ca/gc-sc/index.cfm?lang=Fr&state=detail&id=7580&quarter=3&fiscal=2016/2017,THE GOVERNING COUNCIL OF THE UNIVERSITY OF TORONTO,"TORONTO, ON, CA",2016-11-23 ,"55 000,00 $",,Nouvelles méthodes de prévision et de visualisation du partage gaz-particules pour les composés aromatiques polycycliques,Entente pluriannuelle
http://www.ec.gc.ca/gc-sc/index.cfm?lang=Fr&state=detail&id=7581&quarter=3&fiscal=2016/2017,THE GOVERNING COUNCIL OF THE UNIVERSITY OF TORONTO,"TORONTO, ON, CA",2016-11-28 ,"72 000,00 $",,Mesure et modélisation de l'évolution de la volatilité des composés organiques atmosphériques,Entente pluriannuelle
http://www.ec.gc.ca/gc-sc/index.cfm?lang=Fr&state=detail&id=7582&quarter=3&fiscal=2016/2017,THE GOVERNING COUNCIL OF THE UNIVERSITY OF TORONTO,"TORONTO, ON, CA",2016-11-28 ,"129 386,00 $",,Caractérisation de l'incidence de l'ozone stratosphérique et de la production de l'ozone locale sur l'abondance d'ozone troposphérique,Entente pluriannuelle
http://www.ec.gc.ca/gc-sc/index.cfm?lang=Fr&state=detail&id=7583&quarter=3&fiscal=2016/2017,THE GOVERNING COUNCIL OF THE UNIVERSITY OF TORONTO,"TORONTO, ON, CA",2016-11-23 ,"190 000,00 $",,Étude de surveillance de la qualité de l'air à proximité des routes,Entente pluriannuelle
http://www.ec.gc.ca/gc-sc/index.cfm?lang=Fr&state=detail&id=7584&quarter=3&fiscal=2016/2017,THE GOVERNING COUNCIL OF THE UNIVERSITY OF TORONTO,"TORONTO, ON, CA",2016-12-22 ,"185 000,00 $",,Comparaison des contraintes relatives aux estimations des flux de gaz carbonique (CO2) à l'échelle régionale découlant de l'observation du CO2 atmosphérique,Entente pluriannuelle
http://www.ec.gc.ca/gc-sc/index.cfm?lang=Fr&state=detail&id=7585&quarter=3&fiscal=2016/2017,THE GOVERNING COUNCIL OF THE UNIVERSITY OF TORONTO,"TORONTO, ON, CA",2016-11-25 ,"85 000,00 $",,Mesures sur le terrain à l'appui d'estimations améliorées des dépôts d'ammoniac (NH3),Entente pluriannuelle.  Projet financé par divers ministères et organismes gouvernementaux.
http://www.ec.gc.ca/gc-sc/index.cfm?lang=Fr&state=detail&id=7586&quarter=3&fiscal=2016/2017,THE GOVERNING COUNCIL OF THE UNIVERSITY OF TORONTO ,"TORONTO, ON, CA",2016-12-22 ,"185 000,00 $",,"Impacts des aérosols sur la météo, la neige, la glace marine et l'hydroclimat au Canada au cours des dernières années et des décennies à venir",Entente pluriannuelle
http://www.ec.gc.ca/gc-sc/index.cfm?lang=Fr&state=detail&id=7587&quarter=3&fiscal=2016/2017,THE GOVERNORS OF THE UNIVERSITY OF ALBERTA,"EDMONTON, AB, CA",2016-09-06 ,"27 500,00 $",,Intervention concernant la paruline du Canada liée à la remise en état d'emplacements de puits,
http://www.ec.gc.ca/gc-sc/index.cfm?lang=Fr&state=detail&id=7588&quarter=3&fiscal=2016/2017,THE GOVERNORS OF THE UNIVERSITY OF ALBERTA,"EDMONTON, AB, CA",2016-12-08 ,"37 000,00 $",,Répercussions des changements climatiques sur les écosystèmes marins situés à proximité du rivage,
http://www.ec.gc.ca/gc-sc/index.cfm?lang=Fr&state=detail&id=7589&quarter=3&fiscal=2016/2017,THE GOVERNORS OF THE UNIVERSITY OF ALBERTA,"EDMONTON, AB, CA",2016-12-14 ,"30 000,00 $",,Évaluation des risques écologiques liés aux nanomatériaux émergents - élaboration d'une connaissance généralisée fondée sur les propriétés physicochimiques de ces matériaux ,Projet financé par divers ministères et organismes gouvernementaux.
http://www.ec.gc.ca/gc-sc/index.cfm?lang=Fr&state=detail&id=7590&quarter=3&fiscal=2016/2017,THE NATURE CONSERVANCY OF CANADA,"LONDON, ON, CA",2016-10-14 ,"70 000,00 $",,Contrôle et surveillance adaptatifs à grande échelle des phragmites dans les zones humides de Long Point,
http://www.ec.gc.ca/gc-sc/index.cfm?lang=Fr&state=detail&id=7591&quarter=3&fiscal=2016/2017,THE REGENTS OF THE UNIVERSITY OF CALIFORNIA,"DAVIS, US",2016-10-20 ,"40 000,00 $",,"Surveillance de la visibilité transfrontalière à Kananaskis, en Alberta",
http://www.ec.gc.ca/gc-sc/index.cfm?lang=Fr&state=detail&id=7592&quarter=3&fiscal=2016/2017,THE ROYAL INSTITUTION FOR THE ADVANCEMENT OF LEARNING/MCGILL UNIVERSITY  ,"MONTREAL, QC, CA",2016-12-01 ,"49 235,00 $",,Analyse comparative de l'incidence d'hypothèses et de simplifications liées au paramétrage de l'équilibre du partage gaz-particules selon des modèles climatiques et de la qualité de l'air,Entente pluriannuelle.  Projet financé par divers ministères et organismes gouvernementaux.
http://www.ec.gc.ca/gc-sc/index.cfm?lang=Fr&state=detail&id=7593&quarter=3&fiscal=2016/2017,THE ROYAL INSTITUTION FOR THE ADVANCEMENT OF LEARNING/MCGILL UNIVERSITY  ,"MONTREAL, QC, CA",2016-12-01 ,"125 000,00 $",,"Compréhension des réactions photochimiques sur les surfaces d'aérosols, de neige et de glace et identification d'aérosols glaçogènes",Entente pluriannuelle.  Projet financé par divers ministères et organismes gouvernementaux.
http://www.ec.gc.ca/gc-sc/index.cfm?lang=Fr&state=detail&id=7594&quarter=3&fiscal=2016/2017,TRINITY UNITED CHURCH,"COLLINGWOOD, ON, CA",2016-08-03 ,"62 855,00 $",,Modernisation d'un stationnement lié à un aménagement à faible impact,
http://www.ec.gc.ca/gc-sc/index.cfm?lang=Fr&state=detail&id=7595&quarter=3&fiscal=2016/2017,TROUT UNLIMITED CANADA,"EDMONTON, AB, CA",2016-11-21 ,"29 865,00 $",,Efforts en matière d'intendance et de conservation visant à rétablir les populations réduites d'ombre arctique dans le bassin hydrographique du cours supérieur de la rivière Pembina en Alberta,
